row_id,Y
4401,4.177143089
3966,4.17708892
4048,4.179373867
1819,4.177089547
6073,4.183035184
9534,4.180376617
7358,4.177149448
8184,4.178763772
393,4.177392782
5430,4.182830429
4614,4.177090473
9122,4.178274083
9566,4.191463408
469,4.177090079
3292,4.177088941
4104,4.178275965
5375,4.177089303
910,4.206033389
1342,4.177269249
4965,4.17708975
2551,4.234378141
502,4.177089218
5794,4.177089558
7962,4.178200167
3150,4.177088931
9393,4.177147172
8966,4.180936
10322,4.178783901
5447,4.182709406
5421,4.177089026
7455,4.189723531
7758,4.195719561
2508,4.179232001
8721,4.177965872
4162,4.177092461
4555,4.177089292
9222,4.17708926
8092,4.262515789
657,4.177180339
1073,4.177389294
5320,4.209955193
1083,4.177504767
8807,4.177090058
302,4.177367378
2158,4.177093652
8655,4.17708892
1026,4.17710385
1395,4.177544772
7372,4.177089994
7057,4.177110815
156,4.179566988
8668,4.177089165
5338,4.177091898
219,4.17708909
10395,4.47189296
6614,4.177088941
5466,4.177090005
3725,4.177258955
2985,4.178492715
3351,4.177089622
3606,4.177093259
9744,4.177088963
2819,4.177156094
1491,4.180299192
8202,4.177088941
9212,4.177147598
1827,4.177089813
2867,4.17708976
4038,4.177092642
333,4.177095322
5317,4.177346918
2803,4.187867723
10020,4.178187417
2617,4.178312131
1434,4.177089016
5961,4.297621357
6730,4.181656974
315,4.243009089
8022,4.177089005
8134,4.17708892
5275,4.2216234
6452,4.177130403
4015,4.17800108
3607,4.177088952
10029,4.17708909
8675,4.177096715
391,4.177089335
1387,4.177156477
2822,4.177143844
3446,4.177332361
6514,4.177160294
5353,4.177089197
6305,4.177685596
1899,4.177162294
7601,4.177815796
8624,4.258663743
8320,4.177090292
488,4.177090313
4802,4.201025796
10181,4.177089069
10253,4.177824506
7243,4.177088909
591,4.178820407
8422,4.177089207
100,4.177094163
10604,4.177105913
3905,4.177089654
4646,4.177103807
4706,4.177088995
770,4.177089473
7986,4.178127836
4982,4.177093982
9946,4.177089579
1752,4.177413199
8052,4.177106849
4572,4.177089686
2404,4.177088931
5795,4.177786362
7501,4.17709228
1362,4.177181094
9301,4.177129467
9134,4.177111528
924,4.177095981
4064,4.177117387
7696,4.203342942
3204,4.177089005
8174,4.177089026
9438,4.177089452
4369,4.17709295
10583,4.177188155
4210,4.17770093
8391,4.209769356
6497,4.177088909
7297,4.177709543
1388,4.177699792
2670,4.17708992
9768,4.177089026
3237,4.177106147
2510,4.177137804
4213,4.177097959
3652,4.177092046
5418,4.17735668
6395,4.185672802
1179,4.177110762
4103,4.177090217
8638,4.178769003
1175,4.178292458
5995,4.179475112
8741,4.177135964
9184,4.177113282
10216,4.177206562
8426,4.177096172
4410,4.17709613
1109,4.177437806
7666,4.177089122
165,4.177511307
5437,4.177096779
4109,4.177331085
9940,4.17725769
5605,4.177958173
3273,4.177089835
3239,4.177227617
1917,4.177088952
7630,4.177088973
5803,4.17791417
9637,4.17749743
4711,4.177119216
6326,4.177548823
1744,4.177090154
4997,4.183389482
9089,4.203153425
2240,4.177419186
9738,4.177334849
3268,4.183433336
8463,4.177090249
5351,4.184502931
9048,4.177091185
526,4.177103956
2177,4.178892484
817,4.177295057
3469,4.18108717
5686,4.177573568
8303,4.177096513
10463,4.17737111
6361,4.177089228
1609,4.177977293
3987,4.177089781
10304,4.177096651
121,4.186350199
2010,4.177093089
2325,4.177271812
9040,4.185097395
3813,4.177089558
4821,4.177542709
6228,4.179820893
7727,4.178640695
3490,4.177665838
8706,4.239946117
1583,4.177481064
818,4.17896523
10128,4.177354958
5763,4.190918094
6099,4.177114388
8714,4.177088973
5766,4.177110283
3932,4.177159401
7082,4.177242037
1770,4.177118014
82,4.177236592
800,4.177088973
8879,4.177090079
10250,4.177092217
9549,4.177583415
5639,4.177110868
760,4.201957777
2023,4.177493198
4660,4.17711543
244,4.177517315
487,4.177090377
361,4.177283466
5880,4.177186709
2899,4.221195069
2258,4.17708942
3140,4.190396919
7841,4.177089165
10190,4.177238453
4424,4.177504331
10398,4.177089069
1486,4.178389226
9499,4.177094556
4911,4.178541748
4603,4.177681236
2909,4.177173672
10740,4.177088931
9440,4.177369207
3019,4.177423142
7513,4.177213379
3950,4.177089197
1808,4.177089377
8936,4.177089303
8863,4.177180988
8535,4.180823153
7550,4.180904492
228,4.177316803
2311,4.177129967
609,4.177092738
1591,4.177096715
3541,4.181947129
5637,4.177088909
2338,4.177706523
9763,4.177137283
1862,4.177089335
841,4.177107285
7270,4.177259806
9586,4.177117142
1675,4.177091164
7032,4.17708926
3613,4.178240916
4934,4.177089016
3218,4.177175171
4649,4.180022159
9922,4.187427706
601,4.17709966
4484,4.17708909
8051,4.177192047
10665,4.20649108
366,4.177250618
3968,4.183389482
4871,4.177089633
278,4.179754856
8911,4.177097257
8071,4.177345557
6141,4.177088984
2526,4.177351204
8938,4.177414603
2398,4.177088941
10445,4.177089165
5381,4.177184763
9348,4.177089952
3141,4.179270857
7492,4.177179361
2837,4.177089579
6724,4.177090196
2612,4.177089048
5907,4.177135401
1023,4.177115366
7026,4.177088931
441,4.177105009
465,4.177163389
4730,4.177127127
3170,4.177283243
2104,4.177089622
9592,4.177088909
6590,4.177091164
5438,4.177254191
6540,4.177088973
4408,4.177089367
3473,4.179041995
1080,4.17855689
5842,4.180160038
3875,4.177091408
5863,4.177759033
10615,4.177089207
9463,4.183467833
3199,4.177463263
4929,4.177091153
9339,4.177175256
4703,4.177136049
10642,4.177126606
3456,4.177089431
9524,4.220993175
914,4.177089611
4716,4.184247623
1732,4.179217932
3612,4.177136049
1652,4.177347089
10585,4.177104584
7307,4.177090132
7452,4.177117982
3389,4.177940861
1549,4.177099341
6045,4.17710519
8874,4.17717498
2865,4.177163304
6512,4.177093886
2074,4.177678088
1529,4.177088909
276,4.180453202
6097,4.177605108
10663,4.177088941
6038,4.177089601
9498,4.179934887
4098,4.178014511
6321,4.177948156
3769,4.177257211
697,4.177090738
5525,4.18390751
5722,4.179137785
3234,4.177118599
7657,4.180824206
1889,4.177089239
3310,4.17708909
548,4.180833032
1865,4.177399705
10568,4.177091111
8880,4.185018375
10294,4.177090239
1612,4.17708908
6708,4.177106955
7872,4.245440815
10584,4.191074965
3145,4.177130754
5736,4.178472149
107,4.177178904
4843,4.177091164
3269,4.177089197
6030,4.179278545
6496,4.177146598
467,4.190486403
5740,4.190866159
3493,4.183300392
8086,4.177251097
3385,4.17716491
1253,4.179646062
7833,4.177160507
2631,4.177088941
5053,4.177089452
2207,4.177089133
7223,4.177172077
10481,4.178602169
578,4.177380107
8220,4.177091026
4318,4.177384509
8398,4.177089686
4266,4.177091249
10012,4.225572905
5335,4.177088973
232,4.179849487
2708,4.187772806
8298,4.177088909
9986,4.177109901
4242,4.328071344
834,4.177099628
1072,4.177089452
9084,4.77942001
2084,4.177090919
1115,4.177089207
10711,4.179496954
6610,4.178308377
9475,4.23437694
5906,4.177244706
8240,4.177815031
565,4.177089994
9245,4.18042498
9642,4.177835267
8582,4.17709328
8912,4.441882193
8779,4.177088995
187,4.178631731
5118,4.177116855
826,4.177124193
3684,4.177108231
7444,4.177090622
3559,4.195550356
7767,4.177134497
5885,4.177184252
9808,4.178033811
10450,4.177089016
2088,4.179324207
10477,4.177096598
1291,4.177192047
9223,4.177194918
2957,4.177089505
7071,4.177091993
4237,4.17711778
9505,4.177089345
4267,4.177210965
5928,4.177089026
77,4.178342087
9926,4.177091206
6506,4.177133625
7045,4.177089207
2742,4.177089675
893,4.177094981
999,4.178433336
3245,4.187807929
10758,4.178882998
2802,4.177088941
8666,4.177094758
1724,4.177243632
7830,4.177107785
880,4.179191986
7568,4.206745857
3423,4.177192781
1914,4.177088952
3254,4.190742923
3453,4.177089143
3609,4.177976038
4340,4.177097363
4943,4.177088963
4091,4.193262527
8774,4.177088973
4169,4.177095513
5876,4.179134563
5190,4.177089643
6414,4.179859291
1245,4.177088941
6592,4.210672169
3291,4.177090366
8634,4.177089643
8558,4.177638637
2624,4.177109507
81,4.234286148
7895,4.177093716
992,4.17708926
4351,4.177380511
672,4.177129105
2378,4.181148762
5427,4.177091483
2965,4.178365321
10064,4.178085184
2247,4.181452847
5311,4.177138059
6532,4.177089983
6970,4.1770911
9832,4.177154818
8498,4.177093737
966,4.177203287
3013,4.177930334
1852,4.177203585
3121,4.17715552
2715,4.17710503
7113,4.177887915
5021,4.177473982
6964,4.177088931
8203,4.177106104
4701,4.17710503
3001,4.183666579
1803,4.177089207
8121,4.177198661
10714,4.177104467
8000,4.180923771
9796,4.177089175
6789,4.177090281
2997,4.17775495
5333,4.177104669
10275,4.17710016
2299,4.177089877
2332,4.177089622
10756,4.177096236
1212,4.177109305
4189,4.178127804
2340,4.177088931
2198,4.177088963
7491,4.177194865
8782,4.177115579
2975,4.177131115
9326,4.177095864
10607,4.177262741
1496,4.177172853
9880,4.187305097
8704,4.17906287
2301,4.17708909
7348,4.177088952
7585,4.196881766
4148,4.177511424
2267,4.198208423
5592,4.177088909
5207,4.177088973
2998,4.178105026
8750,4.177149937
6024,4.177169418
9061,4.177604045
720,4.177203457
7978,4.177094747
2489,4.177088941
1594,4.177124214
6131,4.177660425
7299,4.189182407
7523,4.177089484
3348,4.179096919
9716,4.177089016
1773,4.177088973
979,4.177088931
4200,4.177101596
2725,4.177094301
863,4.177236358
6202,4.179569158
4659,4.177543666
5936,4.282170703
6697,4.178238726
1068,4.180964413
3397,4.177113537
6238,4.177089601
2027,4.177088995
4578,4.177154659
6037,4.17773583
7179,4.177091706
6960,4.178763665
7599,4.177314272
6581,4.177088931
5293,4.177090143
10297,4.177446005
3410,4.201672046
2727,4.177094078
8418,4.177090239
4923,4.177098608
3109,4.177098522
558,4.177091632
8809,4.177168695
4758,4.177089186
3112,4.177167791
2300,4.17708909
3933,4.177132657
9450,4.177097693
8444,4.178078186
1188,4.177088995
6739,4.17709462
5175,4.177228776
1141,4.177097991
4386,4.177170662
9398,4.177091961
10574,4.177088931
1933,4.177089197
3856,4.177089186
3553,4.177089452
498,4.177120418
8804,4.177098193
66,4.177090877
1090,4.177101489
2766,4.22287227
7861,4.177434041
1264,4.177091515
40,4.177088899
1131,4.1867869
1466,4.177222577
7420,4.1770901
8370,4.177097959
10690,4.177089718
9114,4.177512466
362,4.177188846
6056,4.177090994
5277,4.177229393
4322,4.177089175
1810,4.177094939
4441,4.177385902
9908,4.177089016
5899,4.177089207
785,4.177126851
3744,4.177152266
4046,4.177412657
7569,4.182244792
5872,4.177552641
2840,4.183376807
1867,4.17743854
7489,4.193828651
2039,4.177090015
14,4.178192203
2546,4.177097767
10389,4.180349777
3947,4.177110666
5597,4.177153521
2959,4.180386081
9059,4.177110847
10327,4.180044054
477,4.177270131
93,4.177089345
5035,4.177315538
176,4.177092801
1448,4.177230052
1641,4.229530342
1018,4.177222577
1754,4.177089324
8327,4.191456156
8784,4.177996753
1547,4.182192154
3680,4.177103116
4288,4.177092121
1120,4.182630588
9585,4.177546718
716,4.17934992
9073,4.17709882
10575,4.177095035
9080,4.187871009
6222,4.177124224
10582,4.185805385
9479,4.177089494
5519,4.177122916
3829,4.177090962
10006,4.177607086
7478,4.177596941
10148,4.177124735
2205,4.177467155
6558,4.177094907
7008,4.177094662
1632,4.177100298
10641,4.177265293
8132,4.177093089
5167,4.178889931
9621,4.209789209
10341,4.177089133
7273,4.177089718
6280,4.177091164
1731,4.177333924
6077,4.177337157
687,4.192940991
7079,4.177128265
1979,4.177090707
4024,4.179012954
794,4.177089186
5144,4.177240144
4989,4.178346372
5630,4.178717738
918,4.177612701
9290,4.177106615
4673,4.177095332
815,4.177090239
3438,4.24398115
1287,4.179827432
4183,4.17736187
7756,4.177089112
5826,4.177106551
10683,4.177091164
7126,4.177096513
6997,4.184176568
3873,4.192828985
2389,4.178122593
3022,4.177088984
3083,4.180523364
6782,4.177091143
3230,4.177369175
2854,4.180665964
8423,4.21291054
10454,4.197011605
8995,4.226050545
8972,4.177337646
10324,4.177645166
24,4.23472087
782,4.177203447
6065,4.235113503
1922,4.177286029
2941,4.177115739
3,4.178274636
3139,4.177997741
9194,4.177089835
8198,4.177158061
7325,4.177088931
8974,4.216607204
3402,4.178313652
3563,4.181215766
6136,4.177596973
3056,4.177089388
2444,4.177210135
797,4.177097629
3924,4.177651376
9338,4.179758376
9078,4.177088899
7953,4.177235625
4217,4.177210497
2744,4.177135347
6102,4.178651138
3565,4.177141005
9217,4.177098172
5279,4.177229819
5811,4.177190059
7514,4.177115824
1657,4.177125001
7162,4.177580735
5203,4.177151479
6281,4.17708959
4147,4.17710032
10017,4.177138325
7699,4.177103829
7024,4.177089516
3638,4.177089462
1705,4.177099139
1393,4.177716466
5567,4.179521848
7512,4.177089005
7616,4.177089218
7063,4.177098118
8083,4.211938213
221,4.177091568
1578,4.17717197
5287,4.177565593
1124,4.177487838
4099,4.177089005
6971,4.177326916
5189,4.227982331
6925,4.177220727
1107,4.41558956
7487,4.177090568
5884,4.1770901
9079,4.177090728
4380,4.178399818
1822,4.177089813
6388,4.177088963
5679,4.177089112
7593,4.177279043
8401,4.178923279
4531,4.180339739
7660,4.178594779
7340,4.177088973
9708,4.178928437
4356,4.183409708
10506,4.17859447
3929,4.177088952
4299,4.177089228
2225,4.177089324
7573,4.177431564
3595,4.177624175
2530,4.177093673
7209,4.177089994
2001,4.178331772
1802,4.178245797
3023,4.177089122
8189,4.177088941
5965,4.177088952
8485,4.177101978
2391,4.17708993
7403,4.177127127
2845,4.177716466
2296,4.177098756
6707,4.177124341
5548,4.177088931
4505,4.177429012
2375,4.177096662
6029,4.178342884
7147,4.177107327
3457,4.180691017
619,4.177095662
5527,4.183976651
10240,4.177089643
4197,4.177881439
5453,4.177102361
2754,4.193816497
5370,4.177986268
6845,4.177433478
8970,4.177088952
9170,4.177088909
4511,4.177291431
4072,4.177094747
1800,4.22441858
1378,4.177089633
813,4.177244185
6522,4.177088963
10554,4.177728727
7102,4.229416082
7031,4.178378816
9752,4.177557437
3401,4.177091206
10179,4.182265698
8555,4.177483638
2787,4.177088931
1700,4.177103286
6785,4.177089526
3869,4.179768095
3386,4.177092025
7449,4.177104988
4805,4.17708909
6301,4.177088984
4434,4.179685045
5354,4.177406351
6194,4.179683961
5006,4.177089026
258,4.177089112
3516,4.188863848
7069,4.177088963
1363,4.17710184
4812,4.17709765
2777,4.177088952
8215,4.177328618
7997,4.177362327
6086,4.177129467
2578,4.177099384
1828,4.17709177
3264,4.177129892
4114,4.177088909
7904,4.177118727
7683,4.177903483
8601,4.178805616
5919,4.177098395
3039,4.177088995
10832,4.177089058
9186,4.206132156
3271,4.177089696
7879,4.182117675
7093,4.1772597
9081,4.177207796
7254,4.177096598
4732,4.177093652
8745,4.177923028
8255,4.177945774
9093,4.177096385
9923,4.177129329
1875,4.225780084
1626,4.177091451
4671,4.178138629
181,4.178144722
4925,4.177099171
4345,4.177089367
7619,4.177090143
10461,4.177255627
9424,4.178606954
10086,4.179730515
10114,4.177088909
10730,4.177091164
9628,4.17708959
7497,4.177091706
7784,4.177302639
8185,4.177306627
3602,4.177175299
2000,4.202802955
2457,4.177088931
3581,4.177229297
8853,4.177089388
8315,4.199668588
3153,4.177089175
94,4.177088941
6957,4.177334413
2140,4.17708993
4310,4.177089154
4096,4.180002497
139,4.22955765
665,4.177113452
2665,4.177089122
762,4.177615508
297,4.177100564
3047,4.177160688
1708,4.178965208
9478,4.177632384
4277,4.312773137
9050,4.182630609
7192,4.177106753
9523,4.177393654
4033,4.17710016
9379,4.177810437
9144,4.177639583
8715,4.177837394
728,4.17708976
1502,4.183832435
727,4.1780113
10719,4.471915918
6577,4.177238974
8472,4.177091291
3203,4.177090005
3071,4.177091813
9765,4.177089016
4208,4.177641561
5701,4.179426717
2823,4.177089122
625,4.17708892
1191,4.179324207
9305,4.196552946
6081,4.177094226
8427,4.204617036
795,4.181037425
5440,4.180160038
1328,4.177089048
10509,4.177903728
6068,4.178875097
4959,4.17826313
5659,4.177090345
6784,4.181574243
5960,4.177269983
5149,4.177752291
2284,4.177631927
5760,4.177114175
9244,4.177090005
4215,4.17708892
8484,4.177089058
3867,4.177089026
4764,4.177285848
3925,4.179687491
8383,4.177269451
10268,4.177088909
6048,4.177089026
6989,4.177090579
1690,4.185155615
2484,4.177110879
10238,4.177088984
6284,4.180244811
9064,4.179378365
10689,4.17709161
7365,4.186234822
8010,4.177089781
1207,4.17708925
3082,4.177089112
4152,4.177088941
5425,4.235937786
6772,4.178463504
6601,4.178588207
5946,4.177089005
7597,4.177090207
6500,4.177107434
7127,4.17714764
7355,4.177089696
3158,4.177089154
4341,4.177089282
17,4.177290889
6764,4.178022178
6049,4.182963459
8960,4.177090536
8838,4.193882778
2887,4.177389167
2317,4.177118961
2235,4.177089154
1753,4.178384494
8604,4.20998317
9517,4.177347418
9356,4.197011637
3420,4.177090249
9518,4.177127042
4702,4.17709244
1343,4.177767104
1823,4.177300183
1473,4.177151288
3648,4.177164186
5550,4.217568407
1081,4.177154712
1500,4.177098756
4397,4.177089484
533,4.177328235
10827,4.182110688
5733,4.17708942
9988,4.181978871
8746,4.177090154
4159,4.17708892
2592,4.17708892
7198,4.177093248
8,4.1777048
6264,4.177090877
2652,4.17708942
7731,4.177350109
2250,4.177089622
705,4.177595995
7473,4.177430128
4724,4.177127127
1625,4.177095534
6621,4.177119758
4483,4.177223226
2221,4.177088952
3988,4.177331074
4355,4.177089016
10315,4.179984877
1639,4.177089292
986,4.177200809
2170,4.19122135
209,4.184100791
195,4.177190048
3894,4.177089441
9633,4.177306042
1595,4.177088973
6115,4.177092961
6072,4.177133604
511,4.179692723
9754,4.177265803
5339,4.177100096
8665,4.177693922
7801,4.17723554
2868,4.177101117
4336,4.177096226
3633,4.177089133
9426,4.180322704
4239,4.177088952
4309,4.177127723
3614,4.177970242
6477,4.17714243
7320,4.177505235
8449,4.180851142
9354,4.177088973
6125,4.177089133
423,4.177138134
7110,4.177090994
904,4.178129835
31,4.177229872
10549,4.191223307
7705,4.178747746
10212,4.177652546
1651,4.177103478
3506,4.177088963
3157,4.17712129
4474,4.177108859
6013,4.177099171
2060,4.177089037
799,4.179645434
8406,4.177387774
4276,4.184427813
6541,4.179456662
4885,4.177091185
8029,4.2021214
10512,4.177102606
2656,4.178138619
345,4.177089228
97,4.177464656
2604,4.177088909
1812,4.177089186
9897,4.177090186
9638,4.177088909
4709,4.177095726
8773,4.177098044
9599,4.177590285
10096,4.177102585
1147,4.177093333
3216,4.177488795
5332,4.177142951
6311,4.177097757
3545,4.17709043
400,4.191455933
674,4.179984707
764,4.177089016
5077,4.177089516
2893,4.177095077
2044,4.177089388
5900,4.177090058
2228,4.177412625
7178,4.177089133
5517,4.177090505
6572,4.177089845
1134,4.177089005
883,4.177088899
7236,4.177089952
7498,4.178477126
6346,4.177233721
10286,4.177088995
2693,4.177120939
6698,4.177088941
1679,4.17708925
3683,4.177107455
7431,4.181355303
9494,4.177089324
607,4.264180846
3177,4.177163038
2682,4.177089824
2331,4.177106934
10045,4.177273577
2790,4.1955095
6715,4.177089069
5590,4.17719042
7889,4.177088899
1119,4.177099607
4232,4.177089016
582,4.177090451
96,4.244022515
3980,4.177089877
2597,4.243026571
3570,4.177485743
2190,4.17708892
9248,4.183035992
3537,4.177089633
1221,4.177089271
7623,4.177088963
8538,4.177088941
89,4.177089112
2672,4.177094163
5324,4.177101287
6084,4.177915393
2654,4.177093812
5346,4.178201996
1085,4.177127234
6003,4.177090164
5476,4.177229436
9451,4.285734827
5355,4.1771176
459,4.177536243
6705,4.177088909
6848,4.177937384
1174,4.184441914
10779,4.177097395
5621,4.177134911
8413,4.177676472
2901,4.177246514
379,4.178087385
9799,4.177089069
2172,4.177089983
8479,4.179683014
489,4.177088984
8772,4.177095013
8307,4.177711532
3061,4.177203106
5212,4.193422183
748,4.177094971
2979,4.177180137
4903,4.177089324
8511,4.177090207
5667,4.177157519
3808,4.178401232
8703,4.177180786
1020,4.177097044
9202,4.177286029
2898,4.177089016
2216,4.177093578
1876,4.177172374
6774,4.177111113
3233,4.177089314
3003,4.177100479
2846,4.177101043
5623,4.194461206
1857,4.177451098
3313,4.177753131
4085,4.17716995
6010,4.177094801
9833,4.178018116
1561,4.179367348
2386,4.177166728
88,4.17773969
1598,4.177498004
4472,4.177089048
6384,4.177352501
10444,4.178084301
8792,4.193418015
515,4.177093769
4102,4.177090324
3699,4.177095279
1873,4.177304893
1565,4.189092423
9787,4.178672235
2319,4.17711711
6608,4.19687681
3766,4.178943675
5257,4.178002144
3818,4.181588471
303,4.180753151
2181,4.177090483
8273,4.177090526
8284,4.189585652
1525,4.177674792
3669,4.177089143
1275,4.177089813
7007,4.177529321
1404,4.177095205
9251,4.177207987
74,4.177482585
4670,4.177089282
3049,4.177089335
6583,4.177093567
6323,4.1771062
9837,4.177096268
9627,4.177091696
8256,4.177090228
10301,4.177088899
8632,4.177088941
8625,4.177102032
6646,4.177091302
3166,4.177248779
553,4.177099596
2233,4.177111336
5523,4.177251597
1248,4.177106551
1192,4.177287411
5814,4.235109345
3604,4.177640125
6494,4.256470481
7846,4.177131785
420,4.177223215
4391,4.177089048
9809,4.177716083
412,4.177119514
3686,4.177406489
104,4.177090611
8764,4.297626206
1481,4.177095917
9150,4.18134872
1383,4.17710352
8180,4.179843085
8125,4.177088963
7766,4.178335759
259,4.177089505
10436,4.177089026
1262,4.177092132
461,4.177343792
6306,4.178932733
1551,4.17710368
8640,4.178026634
8841,4.177089792
752,4.177501152
10018,4.288595554
4751,4.177089133
1850,4.177088984
10405,4.178482219
19,4.177226575
7240,4.178733603
9608,4.177188878
8249,4.177088995
6823,4.177091972
1118,4.177089282
5237,4.177380213
9400,4.177211241
1508,4.177088952
9365,4.177184359
7295,4.177479639
10416,4.177458446
4569,4.178541748
9457,4.177099246
1380,4.177112229
4617,4.177347057
7533,4.17717582
1227,4.177088963
6776,4.17708992
2119,4.177092344
7936,4.179145091
3182,4.177098342
6837,4.177089037
885,4.177088931
9361,4.177207764
7708,4.177129658
9801,4.177219908
6315,4.177636606
10742,4.177089026
8265,4.177111219
3322,4.1822211
4786,4.178807711
1847,4.177089303
2210,4.182572304
5057,4.177552269
6737,4.177174927
1097,4.17708975
1150,4.177201607
4757,4.177089388
1319,4.177112219
8460,4.177091547
6012,4.177433276
108,4.177089622
9838,4.177090675
6004,4.177088931
9998,4.177089335
1414,4.177089633
9859,4.1783616
6316,4.179963152
6907,4.177105456
3695,4.177127127
342,4.177621739
